date,market_size,market,product_line,product_type,profit,sales,state,target_sales,type
2013-11-01T00:00:00,Small Market,Central,Tea,Darjeeling,13,87,Missouri,60,Regular
2013-11-01T00:00:00,Small Market,Central,Tea,Earl Grey,-4,81,Missouri,60,Regular
2013-11-01T00:00:00,Small Market,Central,Tea,Green Tea,-6,79,Missouri,60,Regular
2013-11-01T00:00:00,Small Market,East,Tea,Green Tea,47,46,New Hampshire,40,Regular
2013-11-01T00:00:00,Small Market,West,Tea,Darjeeling,-10,113,Utah,70,Regular
2013-12-01T00:00:00,Major Market,Central,Tea,Chamomile,37,78,Ohio,60,Decaf
2013-12-01T00:00:00,Major Market,Central,Tea,Lemon,43,87,Ohio,70,Decaf
2013-12-01T00:00:00,Major Market,East,Tea,Lemon,10,110,Massachusetts,70,Decaf
2013-12-01T00:00:00,Major Market,East,Tea,Darjeeling,39,80,Florida,70,Regular
2013-12-01T00:00:00,Major Market,East,Tea,Green Tea,37,78,Massachusetts,70,Regular
2013-12-01T00:00:00,Small Market,Central,Coffee,Decaf Espresso,19,60,Wisconsin,70,Decaf
2013-12-01T00:00:00,Small Market,West,Coffee,Caffe Latte,46,46,Nevada,40,Regular
2013-12-01T00:00:00,Small Market,West,Coffee,Caffe Latte,39,82,Utah,70,Regular
2013-12-01T00:00:00,Small Market,Central,Tea,Lemon,45,91,Wisconsin,70,Decaf
2013-12-01T00:00:00,Small Market,East,Tea,Lemon,3,94,New Hampshire,60,Decaf
2013-12-01T00:00:00,Small Market,South,Tea,Lemon,10,74,New Mexico,60,Decaf
2013-12-01T00:00:00,Small Market,Central,Tea,Darjeeling,16,95,Missouri,70,Regular
2013-12-01T00:00:00,Small Market,Central,Tea,Green Tea,3,94,Missouri,70,Regular
2013-12-01T00:00:00,Small Market,East,Tea,Green Tea,47,46,New Hampshire,40,Regular
2013-12-01T00:00:00,Small Market,West,Tea,Darjeeling,45,114,Washington,70,Regular
2013-12-01T00:00:00,Small Market,West,Tea,Earl Grey,18,95,Utah,60,Regular
2013-12-01T00:00:00,Small Market,West,Tea,Earl Grey,42,113,Washington,70,Regular
2012-10-01T00:00:00,Major Market,Central,Coffee,Decaf Irish Cream,-5,122,Ohio,110,Decaf
2012-10-01T00:00:00,Major Market,Central,Coffee,Amaretto,26,123,Ohio,110,Regular
2012-10-01T00:00:00,Major Market,East,Coffee,Caffe Mocha,-11,116,Massachusetts,100,Regular
2012-10-01T00:00:00,Major Market,South,Coffee,Caffe Latte,55,182,Texas,110,Regular
2012-10-01T00:00:00,Major Market,East,Tea,Green Tea,46,118,Florida,120,Regular
2012-10-01T00:00:00,Small Market,South,Coffee,Caffe Mocha,58,159,Louisiana,100,Regular
2012-10-01T00:00:00,Small Market,West,Coffee,Caffe Mocha,27,123,Oregon,100,Regular
2012-10-01T00:00:00,Small Market,West,Coffee,Caffe Mocha,16,126,Washington,110,Regular
2012-10-01T00:00:00,Small Market,South,Tea,Chamomile,16,126,Oklahoma,110,Decaf
2012-10-01T00:00:00,Small Market,West,Tea,Lemon,23,114,Utah,90,Decaf
2012-11-01T00:00:00,Major Market,Central,Coffee,Decaf Irish Cream,-3,125,Ohio,120,Decaf
2012-11-01T00:00:00,Major Market,Central,Tea,Lemon,-4,125,Colorado,110,Decaf
2012-11-01T00:00:00,Major Market,Central,Tea,Mint,32,138,Colorado,120,Decaf
2012-11-01T00:00:00,Major Market,South,Tea,Chamomile,32,138,Texas,120,Decaf
2012-11-01T00:00:00,Major Market,East,Tea,Green Tea,47,123,New York,120,Regular
2012-11-01T00:00:00,Small Market,East,Coffee,Decaf Espresso,26,124,Connecticut,120,Decaf
2012-11-01T00:00:00,Small Market,West,Coffee,Decaf Espresso,52,132,Utah,120,Decaf
2012-11-01T00:00:00,Small Market,South,Coffee,Caffe Latte,1,147,Louisiana,110,Regular
2012-11-01T00:00:00,Small Market,West,Coffee,Caffe Latte,16,124,Oregon,120,Regular
2012-11-01T00:00:00,Small Market,East,Tea,Lemon,38,184,Connecticut,130,Decaf
2012-11-01T00:00:00,Small Market,Central,Tea,Earl Grey,2,147,Wisconsin,120,Regular
2012-11-01T00:00:00,Small Market,West,Tea,Darjeeling,49,141,Washington,100,Regular
2012-12-01T00:00:00,Major Market,Central,Coffee,Decaf Irish Cream,-6,112,Ohio,110,Decaf
2012-12-01T00:00:00,Major Market,Central,Coffee,Amaretto,29,127,Ohio,120,Regular
2012-12-01T00:00:00,Major Market,South,Coffee,Caffe Latte,47,168,Texas,120,Regular
2012-12-01T00:00:00,Major Market,Central,Tea,Darjeeling,53,133,Illinois,110,Regular
2012-12-01T00:00:00,Small Market,Central,Coffee,Decaf Irish Cream,36,139,Missouri,130,Decaf
2012-12-01T00:00:00,Small Market,East,Coffee,Decaf Espresso,21,114,Connecticut,110,Decaf
2012-12-01T00:00:00,Small Market,West,Coffee,Decaf Espresso,47,123,Utah,110,Decaf
2012-12-01T00:00:00,Small Market,East,Coffee,Amaretto,37,127,New Hampshire,110,Regular
2012-12-01T00:00:00,Small Market,East,Coffee,Caffe Mocha,-2,131,Connecticut,120,Regular
2012-12-01T00:00:00,Small Market,East,Coffee,Caffe Mocha,-4,118,New Hampshire,110,Regular
2012-12-01T00:00:00,Small Market,West,Coffee,Caffe Mocha,28,127,Oregon,120,Regular
2012-12-01T00:00:00,Small Market,South,Tea,Chamomile,22,145,Oklahoma,130,Decaf
2012-12-01T00:00:00,Small Market,West,Tea,Chamomile,36,127,Utah,110,Decaf
2012-12-01T00:00:00,Small Market,West,Tea,Lemon,28,122,Utah,110,Decaf
2012-12-01T00:00:00,Small Market,West,Tea,Lemon,46,120,Washington,110,Decaf
2012-12-01T00:00:00,Small Market,East,Tea,Darjeeling,47,123,Connecticut,120,Regular
2013-10-01T00:00:00,Major Market,Central,Coffee,Decaf Irish Cream,-7,130,Ohio,110,Decaf
2013-10-01T00:00:00,Major Market,Central,Coffee,Amaretto,39,131,Ohio,110,Regular
2013-10-01T00:00:00,Major Market,East,Coffee,Caffe Mocha,-16,124,Massachusetts,100,Regular
2013-10-01T00:00:00,Major Market,South,Coffee,Caffe Latte,82,194,Texas,110,Regular
2013-10-01T00:00:00,Major Market,East,Tea,Green Tea,68,126,Florida,120,Regular
2013-10-01T00:00:00,Small Market,South,Coffee,Caffe Mocha,86,169,Louisiana,100,Regular
2013-10-01T00:00:00,Small Market,West,Coffee,Caffe Mocha,40,131,Oregon,100,Regular
2013-10-01T00:00:00,Small Market,West,Coffee,Caffe Mocha,24,134,Washington,110,Regular
2013-10-01T00:00:00,Small Market,South,Tea,Chamomile,24,134,Oklahoma,110,Decaf
2013-10-01T00:00:00,Small Market,West,Tea,Lemon,34,121,Utah,90,Decaf
2013-11-01T00:00:00,Major Market,Central,Coffee,Decaf Irish Cream,-4,133,Ohio,120,Decaf
2013-11-01T00:00:00,Major Market,Central,Tea,Lemon,-6,133,Colorado,110,Decaf
2013-11-01T00:00:00,Major Market,Central,Tea,Mint,47,147,Colorado,120,Decaf
2013-11-01T00:00:00,Major Market,South,Tea,Chamomile,47,147,Texas,120,Decaf
2013-11-01T00:00:00,Major Market,East,Tea,Green Tea,70,131,New York,120,Regular
2013-11-01T00:00:00,Small Market,East,Coffee,Decaf Espresso,39,132,Connecticut,120,Decaf
2013-11-01T00:00:00,Small Market,West,Coffee,Decaf Espresso,77,141,Utah,120,Decaf
2013-11-01T00:00:00,Small Market,South,Coffee,Caffe Latte,1,157,Louisiana,110,Regular
2013-11-01T00:00:00,Small Market,West,Coffee,Caffe Latte,24,132,Oregon,120,Regular
2013-11-01T00:00:00,Small Market,East,Tea,Lemon,56,196,Connecticut,130,Decaf
2013-11-01T00:00:00,Small Market,Central,Tea,Earl Grey,3,157,Wisconsin,120,Regular
2013-11-01T00:00:00,Small Market,West,Tea,Darjeeling,73,150,Washington,100,Regular
2013-12-01T00:00:00,Major Market,Central,Coffee,Decaf Irish Cream,-9,119,Ohio,110,Decaf
2013-12-01T00:00:00,Major Market,Central,Coffee,Amaretto,43,135,Ohio,120,Regular
2013-12-01T00:00:00,Major Market,South,Coffee,Caffe Latte,70,179,Texas,120,Regular
2013-12-01T00:00:00,Major Market,Central,Tea,Darjeeling,79,142,Illinois,110,Regular
2013-12-01T00:00:00,Small Market,Central,Coffee,Decaf Irish Cream,53,148,Missouri,130,Decaf
2013-12-01T00:00:00,Small Market,East,Coffee,Decaf Espresso,31,121,Connecticut,110,Decaf
2013-12-01T00:00:00,Small Market,West,Coffee,Decaf Espresso,70,131,Utah,110,Decaf
2013-12-01T00:00:00,Small Market,East,Coffee,Amaretto,55,135,New Hampshire,110,Regular
2013-12-01T00:00:00,Small Market,East,Coffee,Caffe Mocha,-3,140,Connecticut,120,Regular
2013-12-01T00:00:00,Small Market,East,Coffee,Caffe Mocha,-6,126,New Hampshire,110,Regular
2013-12-01T00:00:00,Small Market,West,Coffee,Caffe Mocha,42,135,Oregon,120,Regular
2013-12-01T00:00:00,Small Market,South,Tea,Chamomile,33,155,Oklahoma,130,Decaf
2013-12-01T00:00:00,Small Market,West,Tea,Chamomile,53,135,Utah,110,Decaf
2013-12-01T00:00:00,Small Market,West,Tea,Lemon,42,130,Utah,110,Decaf
2013-12-01T00:00:00,Small Market,West,Tea,Lemon,68,128,Washington,110,Decaf
2013-12-01T00:00:00,Small Market,East,Tea,Darjeeling,70,131,Connecticut,120,Regular
2012-10-01T00:00:00,Major Market,Central,Tea,Chamomile,16,53,Ohio,30,Decaf
2012-10-01T00:00:00,Major Market,Central,Tea,Lemon,20,66,Ohio,40,Decaf
2012-10-01T00:00:00,Major Market,East,Tea,Lemon,16,126,Florida,60,Decaf
2012-10-01T00:00:00,Major Market,East,Tea,Lemon,13,120,Massachusetts,60,Decaf
2012-10-01T00:00:00,Major Market,East,Tea,Green Tea,15,53,Massachusetts,50,Regular
2012-10-01T00:00:00,Small Market,South,Coffee,Decaf Espresso,14,92,New Mexico,50,Decaf
2012-10-01T00:00:00,Small Market,West,Coffee,Decaf Espresso,17,58,Nevada,40,Decaf
2012-10-01T00:00:00,Small Market,Central,Coffee,Amaretto,15,52,Iowa,40,Regular
2012-10-01T00:00:00,Small Market,East,Coffee,Regular Espresso,-12,56,New Hampshire,40,Regular
2012-10-01T00:00:00,Small Market,South,Coffee,Caffe Mocha,15,53,Oklahoma,30,Regular
2012-10-01T00:00:00,Small Market,West,Coffee,Caffe Latte,32,43,Nevada,30,Regular
2012-10-01T00:00:00,Small Market,East,Tea,Lemon,-3,77,New Hampshire,40,Decaf
2012-10-01T00:00:00,Small Market,South,Tea,Chamomile,14,52,New Mexico,40,Decaf
2012-10-01T00:00:00,Small Market,West,Tea,Chamomile,17,61,Oregon,40,Decaf
2012-10-01T00:00:00,Small Market,Central,Tea,Green Tea,-3,77,Missouri,40,Regular
2012-10-01T00:00:00,Small Market,East,Tea,Darjeeling,14,52,New Hampshire,50,Regular
2012-10-01T00:00:00,Small Market,West,Tea,Earl Grey,14,92,Utah,40,Regular
2012-10-01T00:00:00,Small Market,West,Tea,Earl Grey,31,113,Washington,50,Regular
2012-11-01T00:00:00,Small Market,West,Coffee,Decaf Espresso,17,56,Nevada,50,Decaf
2012-11-01T00:00:00,Small Market,South,Coffee,Caffe Latte,-4,76,New Mexico,50,Regular
2012-11-01T00:00:00,Small Market,West,Coffee,Caffe Latte,11,52,Washington,50,Regular
2012-11-01T00:00:00,Small Market,East,Tea,Lemon,-4,74,New Hampshire,50,Decaf
2012-11-01T00:00:00,Small Market,South,Tea,Lemon,5,64,New Mexico,50,Decaf
2012-11-01T00:00:00,Small Market,West,Tea,Chamomile,19,63,Oregon,50,Decaf
2012-11-01T00:00:00,Small Market,East,Tea,Darjeeling,8,39,New Hampshire,40,Regular
2012-11-01T00:00:00,Small Market,West,Tea,Darjeeling,28,80,Oregon,50,Regular
2012-11-01T00:00:00,Small Market,West,Tea,Earl Grey,9,82,Utah,50,Regular
2012-11-01T00:00:00,Small Market,West,Tea,Green Tea,-3,76,Utah,50,Regular
2012-12-01T00:00:00,Major Market,East,Tea,Chamomile,12,56,Florida,40,Decaf
2012-12-01T00:00:00,Small Market,South,Coffee,Decaf Espresso,12,89,New Mexico,60,Decaf
2012-12-01T00:00:00,Small Market,West,Coffee,Decaf Espresso,17,58,Nevada,50,Decaf
2012-12-01T00:00:00,Small Market,Central,Coffee,Amaretto,10,41,Iowa,40,Regular
2012-12-01T00:00:00,Small Market,East,Coffee,Regular Espresso,-16,45,New Hampshire,40,Regular
2012-12-01T00:00:00,Small Market,South,Coffee,Caffe Mocha,24,73,Oklahoma,50,Regular
2012-12-01T00:00:00,Small Market,West,Coffee,Caffe Latte,13,56,Washington,50,Regular
2012-12-01T00:00:00,Small Market,West,Tea,Chamomile,19,60,Oregon,50,Decaf
2012-12-01T00:00:00,Small Market,East,Tea,Darjeeling,10,41,New Hampshire,40,Regular
2012-12-01T00:00:00,Small Market,West,Tea,Darjeeling,25,73,Oregon,50,Regular
2013-10-01T00:00:00,Major Market,Central,Tea,Chamomile,24,56,Ohio,30,Decaf
2013-10-01T00:00:00,Major Market,Central,Tea,Lemon,30,70,Ohio,40,Decaf
2013-10-01T00:00:00,Major Market,East,Tea,Lemon,24,134,Florida,60,Decaf
2013-10-01T00:00:00,Major Market,East,Tea,Lemon,19,128,Massachusetts,60,Decaf
2013-10-01T00:00:00,Major Market,East,Tea,Green Tea,22,56,Massachusetts,50,Regular
2013-10-01T00:00:00,Small Market,South,Coffee,Decaf Espresso,21,98,New Mexico,50,Decaf
2013-10-01T00:00:00,Small Market,West,Coffee,Decaf Espresso,25,62,Nevada,40,Decaf
2013-10-01T00:00:00,Small Market,Central,Coffee,Amaretto,22,55,Iowa,40,Regular
2013-10-01T00:00:00,Small Market,East,Coffee,Regular Espresso,-18,60,New Hampshire,40,Regular
2013-10-01T00:00:00,Small Market,South,Coffee,Caffe Mocha,22,56,Oklahoma,30,Regular
2013-10-01T00:00:00,Small Market,West,Coffee,Caffe Latte,47,46,Nevada,30,Regular
2013-10-01T00:00:00,Small Market,East,Tea,Lemon,-4,82,New Hampshire,40,Decaf
2013-10-01T00:00:00,Small Market,South,Tea,Chamomile,21,55,New Mexico,40,Decaf
2013-10-01T00:00:00,Small Market,West,Tea,Chamomile,25,65,Oregon,40,Decaf
2013-10-01T00:00:00,Small Market,Central,Tea,Green Tea,-4,82,Missouri,40,Regular
2013-10-01T00:00:00,Small Market,East,Tea,Darjeeling,21,55,New Hampshire,50,Regular
2013-10-01T00:00:00,Small Market,West,Tea,Earl Grey,21,98,Utah,40,Regular
2013-10-01T00:00:00,Small Market,West,Tea,Earl Grey,46,120,Washington,50,Regular
2013-11-01T00:00:00,Small Market,West,Coffee,Decaf Espresso,25,60,Nevada,50,Decaf
2013-11-01T00:00:00,Small Market,South,Coffee,Caffe Latte,-6,81,New Mexico,50,Regular
2013-11-01T00:00:00,Small Market,West,Coffee,Caffe Latte,16,55,Washington,50,Regular
2013-11-01T00:00:00,Small Market,East,Tea,Lemon,-6,79,New Hampshire,50,Decaf
2013-11-01T00:00:00,Small Market,South,Tea,Lemon,7,68,New Mexico,50,Decaf
2013-11-01T00:00:00,Small Market,West,Tea,Chamomile,28,67,Oregon,50,Decaf
2013-11-01T00:00:00,Small Market,East,Tea,Darjeeling,12,42,New Hampshire,40,Regular
2013-11-01T00:00:00,Small Market,West,Tea,Darjeeling,42,85,Oregon,50,Regular
2013-11-01T00:00:00,Small Market,West,Tea,Earl Grey,13,87,Utah,50,Regular
2013-11-01T00:00:00,Small Market,West,Tea,Green Tea,-4,81,Utah,50,Regular
2013-12-01T00:00:00,Major Market,East,Tea,Chamomile,18,60,Florida,40,Decaf
2013-12-01T00:00:00,Small Market,South,Coffee,Decaf Espresso,18,95,New Mexico,60,Decaf
2013-12-01T00:00:00,Small Market,West,Coffee,Decaf Espresso,25,62,Nevada,50,Decaf
2013-12-01T00:00:00,Small Market,Central,Coffee,Amaretto,15,44,Iowa,40,Regular
2013-12-01T00:00:00,Small Market,East,Coffee,Regular Espresso,-24,48,New Hampshire,40,Regular
2013-12-01T00:00:00,Small Market,South,Coffee,Caffe Mocha,36,78,Oklahoma,50,Regular
2013-12-01T00:00:00,Small Market,West,Coffee,Caffe Latte,19,60,Washington,50,Regular
2013-12-01T00:00:00,Small Market,West,Tea,Chamomile,28,64,Oregon,50,Decaf
2013-12-01T00:00:00,Small Market,East,Tea,Darjeeling,15,44,New Hampshire,40,Regular
2013-12-01T00:00:00,Small Market,West,Tea,Darjeeling,37,78,Oregon,50,Regular
2012-10-01T00:00:00,Major Market,South,Coffee,Decaf Espresso,78,187,Texas,120,Decaf
2012-10-01T00:00:00,Major Market,South,Tea,Chamomile,26,123,Texas,110,Decaf
2012-10-01T00:00:00,Major Market,Central,Tea,Darjeeling,78,187,Illinois,130,Regular
2012-10-01T00:00:00,Major Market,Central,Tea,Earl Grey,55,182,Illinois,130,Regular
2012-10-01T00:00:00,Small Market,Central,Coffee,Decaf Irish Cream,35,142,Missouri,130,Decaf
2012-10-01T00:00:00,Small Market,Central,Coffee,Decaf Espresso,28,79,Missouri,110,Decaf
2012-10-01T00:00:00,Small Market,South,Coffee,Decaf Espresso,65,205,Oklahoma,130,Decaf
2012-10-01T00:00:00,Small Market,Central,Coffee,Amaretto,15,126,Wisconsin,120,Regular
2012-10-01T00:00:00,Small Market,South,Coffee,Caffe Latte,76,218,Oklahoma,130,Regular
2012-10-01T00:00:00,Small Market,Central,Tea,Chamomile,57,159,Wisconsin,120,Decaf
2012-11-01T00:00:00,Major Market,Central,Coffee,Decaf Espresso,16,124,Ohio,150,Decaf
2012-11-01T00:00:00,Major Market,Central,Coffee,Amaretto,33,138,Ohio,130,Regular
2012-11-01T00:00:00,Major Market,West,Tea,Green Tea,59,189,California,130,Regular
2012-11-01T00:00:00,Small Market,Central,Coffee,Decaf Irish Cream,38,150,Missouri,140,Decaf
2012-11-01T00:00:00,Small Market,West,Coffee,Decaf Irish Cream,32,114,Oregon,130,Decaf
2012-11-01T00:00:00,Small Market,West,Coffee,Decaf Espresso,45,164,Washington,150,Decaf
2012-11-01T00:00:00,Small Market,East,Coffee,Caffe Mocha,2,147,Connecticut,140,Regular
2012-11-01T00:00:00,Small Market,West,Coffee,Amaretto,-4,125,Oregon,140,Regular
2012-11-01T00:00:00,Small Market,West,Coffee,Caffe Mocha,33,138,Oregon,130,Regular
2012-11-01T00:00:00,Small Market,Central,Tea,Chamomile,48,141,Wisconsin,130,Decaf
2012-11-01T00:00:00,Small Market,East,Tea,Darjeeling,51,132,Connecticut,130,Regular
2012-12-01T00:00:00,Major Market,Central,Coffee,Decaf Espresso,6,103,Ohio,130,Decaf
2012-12-01T00:00:00,Major Market,Central,Tea,Earl Grey,47,168,Illinois,130,Regular
2012-12-01T00:00:00,Major Market,East,Tea,Green Tea,52,133,New York,130,Regular
2012-12-01T00:00:00,Major Market,West,Tea,Green Tea,47,168,California,120,Regular
2012-12-01T00:00:00,Small Market,West,Coffee,Decaf Irish Cream,25,101,Oregon,120,Decaf
2012-12-01T00:00:00,Small Market,Central,Coffee,Amaretto,22,145,Wisconsin,140,Regular
2012-12-01T00:00:00,Small Market,West,Coffee,Amaretto,-7,112,Oregon,130,Regular
2012-12-01T00:00:00,Small Market,West,Coffee,Caffe Mocha,23,145,Washington,140,Regular
2012-12-01T00:00:00,Small Market,South,Tea,Lemon,26,153,Louisiana,140,Decaf
2013-10-01T00:00:00,Major Market,South,Coffee,Decaf Espresso,116,199,Texas,120,Decaf
2013-10-01T00:00:00,Major Market,South,Tea,Chamomile,39,131,Texas,110,Decaf
2013-10-01T00:00:00,Major Market,Central,Tea,Darjeeling,116,199,Illinois,130,Regular
2013-10-01T00:00:00,Major Market,Central,Tea,Earl Grey,82,194,Illinois,130,Regular
2013-10-01T00:00:00,Small Market,Central,Coffee,Decaf Irish Cream,52,151,Missouri,130,Decaf
2013-10-01T00:00:00,Small Market,Central,Coffee,Decaf Espresso,42,84,Missouri,110,Decaf
2013-10-01T00:00:00,Small Market,South,Coffee,Decaf Espresso,96,218,Oklahoma,130,Decaf
2013-10-01T00:00:00,Small Market,Central,Coffee,Amaretto,22,134,Wisconsin,120,Regular
2013-10-01T00:00:00,Small Market,South,Coffee,Caffe Latte,113,232,Oklahoma,130,Regular
2013-10-01T00:00:00,Small Market,Central,Tea,Chamomile,85,169,Wisconsin,120,Decaf
2013-11-01T00:00:00,Major Market,Central,Coffee,Decaf Espresso,24,132,Ohio,150,Decaf
2013-11-01T00:00:00,Major Market,Central,Coffee,Amaretto,49,147,Ohio,130,Regular
2013-11-01T00:00:00,Major Market,West,Tea,Green Tea,88,201,California,130,Regular
2013-11-01T00:00:00,Small Market,Central,Coffee,Decaf Irish Cream,56,160,Missouri,140,Decaf
2013-11-01T00:00:00,Small Market,West,Coffee,Decaf Irish Cream,47,121,Oregon,130,Decaf
2013-11-01T00:00:00,Small Market,West,Coffee,Decaf Espresso,67,175,Washington,150,Decaf
2013-11-01T00:00:00,Small Market,East,Coffee,Caffe Mocha,3,157,Connecticut,140,Regular
2013-11-01T00:00:00,Small Market,West,Coffee,Amaretto,-6,133,Oregon,140,Regular
2013-11-01T00:00:00,Small Market,West,Coffee,Caffe Mocha,49,147,Oregon,130,Regular
2013-11-01T00:00:00,Small Market,Central,Tea,Chamomile,71,150,Wisconsin,130,Decaf
2013-11-01T00:00:00,Small Market,East,Tea,Darjeeling,76,141,Connecticut,130,Regular
2013-12-01T00:00:00,Major Market,Central,Coffee,Decaf Espresso,9,110,Ohio,130,Decaf
2013-12-01T00:00:00,Major Market,Central,Tea,Earl Grey,70,179,Illinois,130,Regular
2013-12-01T00:00:00,Major Market,East,Tea,Green Tea,77,142,New York,130,Regular
2013-12-01T00:00:00,Major Market,West,Tea,Green Tea,70,179,California,120,Regular
2013-12-01T00:00:00,Small Market,West,Coffee,Decaf Irish Cream,37,108,Oregon,120,Decaf
2013-12-01T00:00:00,Small Market,Central,Coffee,Amaretto,33,155,Wisconsin,140,Regular
2013-12-01T00:00:00,Small Market,West,Coffee,Amaretto,-10,119,Oregon,130,Regular
2013-12-01T00:00:00,Small Market,West,Coffee,Caffe Mocha,34,155,Washington,140,Regular
2013-12-01T00:00:00,Small Market,South,Tea,Lemon,39,163,Louisiana,140,Decaf
2012-10-01T00:00:00,Major Market,South,Coffee,Decaf Irish Cream,26,90,Texas,130,Decaf
2012-10-01T00:00:00,Major Market,South,Coffee,Caffe Mocha,133,302,Texas,190,Regular
2012-10-01T00:00:00,Small Market,South,Coffee,Decaf Irish Cream,45,118,Louisiana,160,Decaf
2012-10-01T00:00:00,Small Market,South,Coffee,Caffe Latte,-12,56,New Mexico,30,Regular
2012-10-01T00:00:00,Small Market,South,Tea,Chamomile,87,236,Louisiana,210,Decaf
2012-10-01T00:00:00,Small Market,South,Tea,Lemon,34,177,Louisiana,150,Decaf
2012-10-01T00:00:00,Small Market,South,Tea,Lemon,17,230,Oklahoma,200,Decaf
2012-11-01T00:00:00,Major Market,South,Coffee,Caffe Latte,59,189,Texas,140,Regular
2012-11-01T00:00:00,Major Market,South,Coffee,Caffe Mocha,127,290,Texas,220,Regular
2012-11-01T00:00:00,Small Market,South,Coffee,Decaf Espresso,62,197,Oklahoma,150,Decaf
2012-11-01T00:00:00,Small Market,South,Coffee,Caffe Latte,89,245,Oklahoma,180,Regular
2012-11-01T00:00:00,Small Market,South,Tea,Chamomile,85,231,Louisiana,210,Decaf
2012-11-01T00:00:00,Small Market,South,Tea,Chamomile,9,39,New Mexico,30,Decaf
2012-11-01T00:00:00,Small Market,South,Tea,Lemon,38,184,Louisiana,170,Decaf
2012-11-01T00:00:00,Small Market,South,Tea,Lemon,15,224,Oklahoma,200,Decaf
2012-12-01T00:00:00,Major Market,South,Coffee,Caffe Mocha,133,302,Texas,230,Regular
2012-12-01T00:00:00,Small Market,South,Coffee,Decaf Irish Cream,16,160,New Mexico,190,Decaf
2012-12-01T00:00:00,Small Market,South,Coffee,Decaf Espresso,72,221,Oklahoma,170,Decaf
2012-12-01T00:00:00,Small Market,South,Coffee,Caffe Latte,-15,45,New Mexico,30,Regular
2012-12-01T00:00:00,Small Market,South,Coffee,Caffe Latte,121,320,Oklahoma,240,Regular
2012-12-01T00:00:00,Small Market,South,Tea,Chamomile,77,214,Louisiana,190,Decaf
2012-12-01T00:00:00,Small Market,South,Tea,Chamomile,9,41,New Mexico,30,Decaf
2012-12-01T00:00:00,Small Market,South,Tea,Lemon,20,250,Oklahoma,230,Decaf
2013-10-01T00:00:00,Major Market,South,Coffee,Decaf Irish Cream,39,96,Texas,130,Decaf
2013-10-01T00:00:00,Major Market,South,Coffee,Caffe Mocha,197,322,Texas,190,Regular
2013-10-01T00:00:00,Small Market,South,Coffee,Decaf Irish Cream,67,126,Louisiana,160,Decaf
2013-10-01T00:00:00,Small Market,South,Coffee,Caffe Latte,-18,60,New Mexico,30,Regular
2013-10-01T00:00:00,Small Market,South,Tea,Chamomile,129,251,Louisiana,210,Decaf
2013-10-01T00:00:00,Small Market,South,Tea,Lemon,50,189,Louisiana,150,Decaf
2013-10-01T00:00:00,Small Market,South,Tea,Lemon,25,245,Oklahoma,200,Decaf
2013-11-01T00:00:00,Major Market,South,Coffee,Caffe Latte,88,201,Texas,140,Regular
2013-11-01T00:00:00,Major Market,South,Coffee,Caffe Mocha,188,309,Texas,220,Regular
2013-11-01T00:00:00,Small Market,South,Coffee,Decaf Espresso,92,210,Oklahoma,150,Decaf
2013-11-01T00:00:00,Small Market,South,Coffee,Caffe Latte,132,261,Oklahoma,180,Regular
2013-11-01T00:00:00,Small Market,South,Tea,Chamomile,126,246,Louisiana,210,Decaf
2013-11-01T00:00:00,Small Market,South,Tea,Chamomile,13,42,New Mexico,30,Decaf
2013-11-01T00:00:00,Small Market,South,Tea,Lemon,56,196,Louisiana,170,Decaf
2013-11-01T00:00:00,Small Market,South,Tea,Lemon,22,239,Oklahoma,200,Decaf
2013-12-01T00:00:00,Major Market,South,Coffee,Caffe Mocha,197,322,Texas,230,Regular
2013-12-01T00:00:00,Small Market,South,Coffee,Decaf Irish Cream,24,171,New Mexico,190,Decaf
2013-12-01T00:00:00,Small Market,South,Coffee,Decaf Espresso,107,236,Oklahoma,170,Decaf
2013-12-01T00:00:00,Small Market,South,Coffee,Caffe Latte,-22,48,New Mexico,30,Regular
2013-12-01T00:00:00,Small Market,South,Coffee,Caffe Latte,180,341,Oklahoma,240,Regular
2013-12-01T00:00:00,Small Market,South,Tea,Chamomile,114,228,Louisiana,190,Decaf
2013-12-01T00:00:00,Small Market,South,Tea,Chamomile,13,44,New Mexico,30,Decaf
2013-12-01T00:00:00,Small Market,South,Tea,Lemon,30,266,Oklahoma,230,Decaf
2012-10-01T00:00:00,Small Market,East,Coffee,Caffe Mocha,1,144,Connecticut,130,Regular
2013-10-01T00:00:00,Small Market,East,Coffee,Caffe Mocha,1,153,Connecticut,130,Regular
2012-10-01T00:00:00,Major Market,East,Coffee,Decaf Irish Cream,76,218,Florida,180,Decaf
2012-10-01T00:00:00,Major Market,East,Coffee,Decaf Espresso,60,202,Florida,180,Decaf
2012-10-01T00:00:00,Major Market,East,Coffee,Caffe Mocha,18,230,Florida,210,Regular
2012-10-01T00:00:00,Major Market,East,Coffee,Caffe Mocha,-202,69,New York,50,Regular
2012-10-01T00:00:00,Major Market,East,Coffee,Regular Espresso,92,322,Massachusetts,300,Regular
2012-10-01T00:00:00,Major Market,East,Coffee,Regular Espresso,435,765,New York,720,Regular
2012-10-01T00:00:00,Major Market,East,Tea,Chamomile,10,51,Florida,20,Decaf
2012-10-01T00:00:00,Major Market,East,Tea,Lemon,129,513,New York,290,Decaf
